Brasil e Município;Alfafa fenada;Algodão arbóreo (em caroço);Algodão herbáceo (em caroço);Amendoim (em casca);Banana (cacho);Batata-doce;Batata-inglesa;Cacau (em amêndoa);Café (em grão) Total;Café (em grão) Arábica;Café (em grão) Canephora;Caju;Castanha de caju;Erva-mate (folha verde);Fava (em grão);Feijão (em grão);Girassol (em grão);Guaraná (semente);Juta (fibra);Malva (fibra);Mamona (baga);Mandioca;Manga;Melancia;Melão;Milho (em grão);Noz (fruto seco);Pimenta-do-reino;Soja (em grão);Sorgo (em grão);Tomate;Trigo (em grão);Triticale (em grão);Tungue (fruto seco);Urucum (semente);Uva
Lagoa (PB);...;-;-;-;-;4;-;-;-;-;-;...;-;-;-;40;-;-;-;-;-;-;1;-;-;96;-;-;-;-;-;-;-;-;-;-
Lagoa de Dentro (PB);...;-;-;-;-;25;-;-;-;-;-;...;45;-;50;80;-;-;-;-;-;80;10;-;-;60;-;-;-;-;-;-;-;-;4;-
Lagoa Seca (PB);...;-;-;-;220;150;-;-;-;-;-;...;35;-;10;700;-;-;-;-;-;300;30;-;-;100;-;-;-;-;2;-;-;-;-;-
Lastro (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;130;-;-;-;-;-;-;-;-;-;130;-;-;-;-;-;-;-;-;-;-
Livramento (PB);...;-;-;-;-;10;-;-;-;-;-;...;4;-;5;650;-;-;-;-;-;-;4;10;-;800;-;-;-;-;5;-;-;-;-;-
Logradouro (PB);...;-;4;-;-;15;-;-;-;-;-;...;4;-;40;120;-;-;-;-;-;50;6;-;-;130;-;-;-;-;-;-;-;-;-;-
Mãe d'Água (PB);...;-;-;-;-;9;-;-;-;-;-;...;20;-;50;250;-;-;-;-;-;6;4;-;-;260;-;-;-;-;2;-;-;-;-;-
Malta (PB);...;-;-;-;-;6;-;-;-;-;-;...;-;-;-;80;-;-;-;-;-;-;-;-;-;200;-;-;-;-;-;-;-;-;-;-
Manaíra (PB);...;-;-;-;6;5;-;-;-;-;-;...;10;-;50;1350;-;-;-;-;-;16;6;-;-;2000;-;-;-;-;4;-;-;-;-;-
Mari (PB);...;-;-;-;4;115;-;-;-;-;-;...;10;-;6;21;-;-;-;-;-;1630;8;-;-;25;-;-;-;-;-;-;-;-;3;-
Marizópolis (PB);...;-;-;-;12;-;-;-;-;-;-;...;-;-;-;35;-;-;-;-;-;-;-;-;-;120;-;-;-;-;-;-;-;-;-;-
Massaranduba (PB);...;-;-;-;15;80;-;-;-;-;-;...;70;-;500;950;-;-;-;-;-;100;4;-;-;950;-;-;-;-;-;-;-;-;2;-
Matinhas (PB);...;-;-;-;162;40;-;-;-;-;-;...;40;-;80;670;-;-;-;-;-;90;4;-;-;380;-;-;-;-;-;-;-;-;-;-
Mato Grosso (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;125;-;-;-;-;-;-;2;-;-;120;-;-;-;-;-;-;-;-;-;-
Maturéia (PB);...;-;-;-;-;12;-;-;-;-;-;...;80;-;95;770;-;-;-;-;-;10;-;-;-;1000;-;-;-;-;-;-;-;-;-;-
Mogeiro (PB);...;-;-;350;4;15;-;-;-;-;-;...;7;-;400;980;-;-;-;-;-;200;5;-;-;1100;-;-;-;-;-;-;-;-;-;-
Montadas (PB);...;-;-;-;-;65;-;-;-;-;-;...;11;-;-;860;-;-;-;-;-;51;-;-;-;400;-;-;-;-;-;-;-;-;-;-
Monte Horebe (PB);...;-;-;3;1;10;-;-;-;-;-;...;-;-;50;280;-;-;-;-;-;-;-;-;-;280;-;-;-;-;8;-;-;-;-;-
Monteiro (PB);...;-;40;-;5;5;-;-;-;-;-;...;5;-;5;1650;-;-;-;-;-;10;6;2;-;1650;-;-;-;-;35;-;-;-;-;-
Mulungu (PB);...;-;-;-;4;40;-;-;-;-;-;...;12;-;65;1000;-;-;-;-;-;130;10;-;-;1100;-;-;-;-;-;-;-;-;4;-
Natuba (PB);...;-;-;-;600;10;-;-;-;-;-;...;4;-;100;360;-;-;-;-;-;20;4;-;-;300;-;-;-;-;6;-;-;-;-;110
Nazarezinho (PB);...;-;-;-;18;40;-;-;-;-;-;...;-;-;-;260;-;-;-;-;-;-;-;-;-;260;-;-;-;-;-;-;-;-;-;-
Nova Floresta (PB);...;-;-;-;-;-;-;-;-;-;-;...;25;-;50;213;-;-;-;-;-;20;-;-;-;215;-;-;-;-;-;-;-;-;-;-
Nova Olinda (PB);...;-;-;-;4;4;-;-;-;-;-;...;-;-;-;200;-;-;-;-;-;-;5;-;-;200;-;-;-;-;-;-;-;-;-;-
Nova Palmeira (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;310;-;-;-;-;-;-;3;-;-;310;-;-;-;-;-;-;-;-;-;-
Olho d'Água (PB);...;-;1;-;5;5;-;-;-;-;-;...;-;-;-;460;-;-;-;-;-;2;2;5;-;450;-;-;-;-;-;-;-;-;-;-
Olivedos (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;5;200;-;-;-;-;-;-;-;-;-;425;-;-;-;-;-;-;-;-;-;-
Ouro Velho (PB);...;-;2;-;-;3;-;-;-;-;-;...;-;-;5;150;-;-;-;-;-;2;2;-;-;250;-;-;-;-;4;-;-;-;-;-
Parari (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;300;-;-;-;-;-;-;4;-;-;300;-;-;-;-;6;-;-;-;-;-
Passagem (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;3;65;-;-;-;-;-;6;1;2;-;54;-;-;-;-;-;-;-;-;-;-
Patos (PB);...;-;-;-;-;30;-;-;-;-;-;...;-;-;-;240;-;-;-;-;-;6;5;10;2;240;-;-;-;-;-;-;-;-;-;-
Paulista (PB);...;-;-;-;10;40;-;-;-;-;-;...;-;-;-;144;-;-;-;-;-;-;5;-;-;144;-;-;-;-;-;-;-;-;-;-
Pedra Branca (PB);...;-;-;-;-;4;-;-;-;-;-;...;-;-;-;120;-;-;-;-;-;-;3;-;-;140;-;-;-;-;-;-;-;-;-;-
Pedra Lavrada (PB);...;-;-;-;-;6;-;-;-;-;-;...;-;-;38;500;-;-;-;-;-;18;-;-;-;700;-;-;-;-;-;-;-;-;-;-
Piancó (PB);...;-;-;-;-;4;-;-;-;-;-;...;-;-;-;480;-;-;-;-;-;-;4;-;-;500;-;-;-;-;-;-;-;-;-;-
Picuí (PB);...;-;15;-;-;10;-;-;-;-;-;...;125;-;-;920;-;-;-;-;-;5;4;-;-;1000;-;-;-;-;-;-;-;-;-;-
Pilões (PB);...;-;-;-;1500;-;-;-;-;-;-;...;60;-;80;400;-;-;-;-;-;85;25;-;-;380;-;-;-;-;-;-;-;-;14;-
Pilõezinhos (PB);...;-;-;-;265;20;-;-;-;-;-;...;90;-;50;210;-;-;-;-;-;160;25;-;-;150;-;3;-;-;-;-;-;-;80;-
Pirpirituba (PB);...;-;-;-;45;12;-;-;-;-;-;...;55;-;40;100;-;-;-;-;-;85;20;-;-;80;-;12;-;-;-;-;-;-;15;-
Pocinhos (PB);...;-;-;-;-;22;-;-;-;-;-;...;4;-;20;395;-;-;-;-;-;15;-;-;-;250;-;-;-;-;-;-;-;-;-;-
Poço Dantas (PB);...;-;-;-;7;-;-;-;-;-;-;...;10;-;20;300;-;-;-;-;-;10;-;-;-;400;-;-;-;-;-;-;-;-;-;-
Poço de José de Moura (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;200;-;-;-;-;-;-;-;-;-;300;-;-;-;-;-;-;-;-;-;-
Pombal (PB);...;-;2;-;30;-;-;-;-;-;-;...;-;-;-;88;-;-;-;-;-;-;10;-;-;88;-;-;-;-;-;-;-;-;-;-
Prata (PB);...;-;-;-;4;10;-;-;-;-;-;...;-;-;-;350;-;-;-;-;-;2;3;-;-;350;-;-;-;-;15;-;-;-;-;-
Princesa Isabel (PB);...;-;1;-;5;5;-;-;-;-;-;...;-;-;35;1480;-;-;-;-;-;300;4;-;-;2500;-;-;-;-;4;-;-;-;-;-
Puxinanã (PB);...;-;-;-;4;50;-;-;-;-;-;...;20;-;600;1020;-;-;-;-;-;600;2;-;-;500;-;-;-;-;-;-;-;-;-;-
Queimadas (PB);...;-;-;-;-;15;-;-;-;-;-;...;4;-;750;800;-;-;-;-;-;5;3;-;-;1500;-;-;-;-;20;-;-;-;-;-
Quixaba (PB);...;-;-;-;1;7;-;-;-;-;-;...;4;-;-;125;-;-;-;-;-;1;1;4;-;125;-;-;-;-;-;-;-;-;-;-
Remígio (PB);...;-;42;6;80;35;-;-;-;-;-;...;-;-;45;910;-;-;-;-;-;30;10;-;-;500;-;-;-;-;-;-;-;-;-;-
Riachão (PB);...;-;-;-;-;10;-;-;-;-;-;...;-;-;20;720;-;-;-;-;-;14;-;-;-;700;-;-;-;-;-;-;-;-;-;-
Riachão do Bacamarte (PB);...;-;10;-;-;4;-;-;-;-;-;...;-;-;60;220;-;-;-;-;-;7;-;-;-;200;-;-;-;-;-;-;-;-;-;-
Riachão do Poço (PB);...;-;-;13;-;45;-;-;-;-;-;...;10;-;20;25;-;-;-;-;-;90;8;-;-;35;-;-;-;-;-;-;-;-;-;-
Riacho de Santo Antônio (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;4;25;-;-;-;-;-;-;-;-;-;125;-;-;-;-;-;-;-;-;-;-
Riacho dos Cavalos (PB);...;-;-;-;-;4;-;-;-;-;-;...;-;-;-;180;-;-;-;-;-;-;-;-;-;400;-;-;-;-;-;-;-;-;-;-
Salgadinho (PB);...;-;-;-;-;-;-;-;-;-;-;...;22;-;-;260;-;-;-;-;-;-;-;-;-;300;-;-;-;-;-;-;-;-;-;-
Salgado de São Félix (PB);...;-;10;-;8;3;-;-;-;-;-;...;4;-;20;80;-;-;-;-;-;10;-;-;-;200;-;-;-;-;8;-;-;-;-;-
Santa Cecília (PB);...;-;-;-;-;2;-;-;-;-;-;...;5;-;30;220;-;-;-;-;-;20;4;-;-;350;-;-;-;-;-;-;-;-;-;-
Santa Cruz (PB);...;-;-;-;3;-;-;-;-;-;-;...;-;-;-;120;-;-;-;-;-;-;-;-;-;180;-;-;-;-;-;-;-;-;-;-
Santa Helena (PB);...;-;-;-;33;-;-;-;-;-;-;...;-;-;-;500;-;-;-;-;-;-;-;-;-;600;-;-;-;-;-;-;-;-;-;-
Santa Inês (PB);...;-;-;-;-;5;-;-;-;-;-;...;-;-;-;148;-;-;-;-;-;-;-;-;-;138;-;-;-;-;2;-;-;-;-;-
Santa Luzia (PB);...;-;-;-;-;8;-;-;-;-;-;...;5;-;-;250;-;-;-;-;-;-;2;-;-;250;-;-;-;-;-;-;-;-;-;-
Santana de Mangueira (PB);...;-;5;-;-;5;-;-;-;-;-;...;-;-;-;300;-;-;-;-;-;-;4;-;-;600;-;-;-;-;-;-;-;-;-;-
Santana dos Garrotes (PB);...;-;8;-;-;6;-;-;-;-;-;...;-;-;-;200;-;-;-;-;-;-;-;-;-;300;-;-;-;-;-;-;-;-;-;-
Joca Claudino (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;120;-;-;-;-;-;-;-;-;-;150;-;-;-;-;-;-;-;-;-;-
Santa Teresinha (PB);...;-;-;-;-;5;-;-;-;-;-;...;-;-;-;320;-;-;-;-;-;-;31;4;5;600;-;-;-;-;-;-;-;-;-;-
Santo André (PB);...;-;-;-;-;-;-;-;-;-;-;...;5;-;5;240;-;-;-;-;-;1;5;-;-;350;-;-;-;-;2;-;-;-;-;-
São Bento (PB);...;-;16;-;-;8;-;-;-;-;-;...;-;-;-;130;-;-;-;-;-;-;2;-;-;130;-;-;-;-;-;-;-;-;-;-
São Bentinho (PB);...;-;-;-;-;5;-;-;-;-;-;...;-;-;-;68;-;-;-;-;-;-;-;-;-;128;-;-;-;-;-;-;-;-;-;-
São Domingos do Cariri (PB);...;-;-;-;5;2;-;-;-;-;-;...;5;-;-;200;-;-;-;-;-;-;5;-;-;200;-;-;-;-;10;-;-;-;-;-
São Domingos (PB);...;-;-;-;-;5;-;-;-;-;-;...;-;-;-;40;-;-;-;-;-;-;-;-;-;96;-;-;-;-;-;-;-;-;-;-
São Francisco (PB);...;-;3;-;-;-;-;-;-;-;-;...;-;-;-;53;-;-;-;-;-;-;-;-;-;170;-;-;-;-;-;-;-;-;-;-
São João do Cariri (PB);...;-;-;-;-;8;-;-;-;-;-;...;-;-;-;280;-;-;-;-;-;-;2;-;-;300;-;-;-;-;10;-;-;-;-;-
São João do Tigre (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;4;380;-;-;-;-;-;2;-;-;-;380;-;-;-;-;-;-;-;-;-;-
São José da Lagoa Tapada (PB);...;-;-;-;9;3;-;-;-;-;-;...;-;-;-;240;-;-;-;-;-;-;-;-;-;280;-;-;-;-;-;-;-;-;-;-
São José de Caiana (PB);...;-;6;-;-;2;-;-;-;-;-;...;-;-;21;231;-;-;-;-;-;5;-;-;-;241;-;-;-;-;-;-;-;-;-;-
São José de Espinharas (PB);...;-;5;-;2;5;-;-;-;-;-;...;-;-;-;450;-;-;-;-;-;-;4;30;4;450;-;-;-;-;5;-;-;-;-;-
São José dos Ramos (PB);...;-;-;35;-;60;-;-;-;-;-;...;-;-;180;120;-;-;-;-;-;170;4;-;-;160;-;-;-;-;-;-;-;-;-;-
São José de Piranhas (PB);...;-;-;-;7;12;-;-;-;-;-;...;10;-;20;288;-;-;-;-;-;-;4;-;-;710;-;-;-;-;5;-;-;-;-;-
São José de Princesa (PB);...;-;-;-;20;4;-;-;20;20;-;...;15;-;30;670;-;-;-;-;-;23;-;-;-;980;-;-;-;-;15;-;-;-;-;-
São José do Bonfim (PB);...;-;-;-;-;12;-;-;-;-;-;...;5;-;-;229;-;-;-;-;-;-;4;15;-;209;-;-;-;-;-;-;-;-;-;-
São José do Brejo do Cruz (PB);...;-;4;-;-;-;-;-;-;-;-;...;-;-;-;80;-;-;-;-;-;-;-;-;-;70;-;-;-;-;-;-;-;-;-;-
São José do Sabugi (PB);...;-;-;-;-;8;-;-;-;-;-;...;4;-;-;250;-;-;-;-;-;-;-;4;-;250;-;-;-;-;-;-;-;-;-;-
São José dos Cordeiros (PB);...;-;6;-;-;-;-;-;-;-;-;...;4;-;-;400;-;-;-;-;-;-;-;-;-;400;-;-;-;-;20;-;-;-;-;-
São Mamede (PB);...;-;-;-;-;10;-;-;-;-;-;...;-;-;-;300;-;-;-;-;-;-;4;12;-;300;-;-;-;-;-;-;-;-;-;-
São Sebastião de Lagoa de Roça (PB);...;-;-;-;10;190;-;-;-;-;-;...;-;-;70;275;-;-;-;-;-;70;-;-;-;70;-;-;-;-;-;-;-;-;-;-
São Sebastião do Umbuzeiro (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;300;-;-;-;-;-;-;4;-;-;400;-;-;-;-;20;-;-;-;-;-
São Vicente do Seridó (PB);...;-;-;-;-;10;-;-;-;-;-;...;8;-;-;280;-;-;-;-;-;-;-;-;-;500;-;-;-;-;-;-;-;-;-;-
Serra Branca (PB);...;-;-;-;-;4;-;-;-;-;-;...;5;-;5;680;-;-;-;-;-;-;3;-;-;680;-;-;-;-;8;-;-;-;-;-
Serra da Raiz (PB);...;-;-;-;20;10;-;-;-;-;-;...;35;-;55;180;-;-;-;-;-;64;5;-;-;50;-;2;-;-;-;-;-;-;15;-
Serra Grande (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;22;193;-;-;-;-;-;-;-;-;-;241;-;-;-;-;-;-;-;-;-;-
Serra Redonda (PB);...;-;-;-;4;15;-;-;-;-;-;...;40;-;85;250;-;-;-;-;-;55;10;-;-;200;-;-;-;-;-;-;-;-;-;-
Serraria (PB);...;-;-;-;365;20;-;-;-;-;-;...;90;-;40;220;-;-;-;-;-;150;20;-;-;150;-;3;-;-;-;-;-;-;30;-
Sertãozinho (PB);...;-;-;-;8;13;-;-;-;-;-;...;10;-;45;100;-;-;-;-;-;100;8;-;-;40;-;-;-;-;-;-;-;-;4;-
Sobrado (PB);...;-;-;70;5;100;-;-;-;-;-;...;10;-;12;30;-;-;-;-;-;150;6;-;-;10;-;-;-;-;-;-;-;-;-;-
Solânea (PB);...;-;-;-;80;35;-;-;-;-;-;...;10;-;115;1160;-;-;-;-;-;120;8;-;-;800;-;-;-;-;-;-;-;-;-;-
Soledade (PB);...;-;-;-;-;8;-;-;-;-;-;...;-;-;35;300;-;-;-;-;-;5;-;-;-;450;-;-;-;-;20;-;-;-;-;-
Sossêgo (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;37;72;-;-;-;-;-;-;-;-;-;84;-;-;-;-;-;-;-;-;-;-
Sousa (PB);...;-;400;-;185;-;-;-;-;-;-;...;-;-;-;460;-;-;-;-;-;-;7;-;-;950;-;-;37;-;-;-;-;-;-;-
Sumé (PB);...;-;-;-;5;10;-;-;-;-;-;...;5;-;-;645;-;-;-;-;-;8;5;4;-;645;-;-;-;-;50;-;-;-;-;-
Tacima (PB);...;-;150;-;-;20;-;-;-;-;-;...;10;-;70;540;-;-;-;-;-;25;3;-;-;1100;-;-;-;-;-;-;-;-;-;-
Taperoá (PB);...;-;-;-;-;10;-;-;-;-;-;...;-;-;-;300;-;-;-;-;-;-;2;-;-;600;-;-;-;-;20;-;-;-;-;-
Tavares (PB);...;-;-;-;12;-;-;-;-;-;-;...;12;-;-;1000;-;-;-;-;-;90;4;-;-;2100;-;-;-;-;4;-;-;-;-;-
Teixeira (PB);...;-;-;-;-;12;-;-;-;-;-;...;85;-;35;1150;-;-;-;-;-;20;4;-;-;1000;-;-;-;-;4;-;-;-;-;-
Tenório (PB);...;-;-;-;-;-;-;-;-;-;-;...;10;-;5;320;-;-;-;-;-;-;-;-;-;320;-;-;-;-;-;-;-;-;-;-
Triunfo (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;4;300;-;-;-;-;-;-;-;-;-;400;-;-;-;-;-;-;-;-;-;-
Uiraúna (PB);...;-;-;-;3;-;-;-;-;-;-;...;-;-;-;450;-;-;-;-;-;-;-;-;-;950;-;-;-;-;-;-;-;-;-;-
Umbuzeiro (PB);...;-;-;-;-;9;-;-;-;-;-;...;-;-;110;350;-;-;-;-;-;-;2;-;-;400;-;-;-;-;-;-;-;-;-;-
Várzea (PB);...;-;-;-;-;5;-;-;-;-;-;...;-;-;-;200;-;-;-;-;-;-;-;-;-;200;-;-;-;-;-;-;-;-;-;-
Vieirópolis (PB);...;-;1;-;-;1;-;-;-;-;-;...;-;-;-;240;-;-;-;-;-;-;-;-;-;240;-;-;-;-;-;-;-;-;-;-
Zabelê (PB);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;200;-;-;-;-;-;-;4;-;-;200;-;-;-;-;-;-;-;-;-;-
Afogados da Ingazeira (PE);...;-;12;-;10;13;-;-;-;-;-;...;7;-;14;2222;-;-;-;-;-;60;9;-;-;2300;-;-;-;-;7;-;-;-;-;-
Afrânio (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;3000;-;-;-;-;-;-;-;-;-;4300;-;-;-;-;-;-;-;-;-;-
Agrestina (PE);...;-;-;-;10;20;-;-;-;-;-;...;-;-;25;500;-;-;-;-;-;60;-;-;-;500;-;-;-;-;-;-;-;-;-;-
Águas Belas (PE);...;-;-;-;60;3;-;-;-;-;-;...;-;-;2;1820;-;-;-;-;-;54;-;-;-;21;-;-;-;-;-;-;-;-;-;-
Alagoinha (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;30;-;-;-;-;-;110;-;-;-;120;-;-;-;-;-;-;-;-;-;-
Aliança (PE);...;-;-;-;40;13;-;-;-;-;-;...;-;-;-;11;-;-;-;-;-;103;-;-;-;10;-;-;-;-;-;-;-;-;-;-
Altinho (PE);...;-;-;-;90;70;-;-;-;-;-;...;-;-;-;460;-;-;-;-;-;80;-;-;-;450;-;-;-;-;-;-;-;-;-;-
Angelim (PE);...;-;-;-;1;5;-;-;-;-;-;...;-;-;6;650;-;-;-;-;-;109;-;-;-;150;-;-;-;-;-;-;-;-;-;-
Araripina (PE);...;-;-;-;5;8;-;-;-;-;-;...;-;-;-;6000;-;-;-;-;-;8700;-;-;-;16000;-;-;-;-;25;-;-;-;-;-
Arcoverde (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;11;540;-;-;-;-;-;5;-;-;-;260;-;-;-;-;14;-;-;-;-;-
Belém do São Francisco (PE);...;-;-;-;250;-;-;-;-;-;-;...;-;-;-;250;-;-;-;-;-;50;5000;10;200;410;-;-;-;-;20;-;-;-;-;-
Belo Jardim (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;570;-;-;-;-;-;168;-;-;-;190;-;-;-;-;-;-;-;-;-;-
Betânia (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;2500;-;-;-;-;-;12;-;25;-;2500;-;-;-;-;2;-;-;-;-;-
Bezerros (PE);...;-;-;-;10;8;-;-;-;-;-;...;-;-;-;800;-;-;-;-;-;-;-;-;-;600;-;-;-;-;-;-;-;-;-;-
Bodocó (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;2000;-;-;-;-;-;2050;-;-;-;6000;-;-;-;-;-;-;-;-;-;-
Bom Conselho (PE);...;-;-;-;750;350;-;-;-;-;-;...;-;-;8;1175;-;-;-;-;-;220;-;-;-;1500;-;-;-;-;-;-;-;-;-;-
Bom Jardim (PE);...;-;-;-;700;9;-;-;-;-;-;...;-;-;540;650;-;-;-;-;-;275;-;-;-;800;-;-;-;-;-;-;-;-;-;-
Brejão (PE);...;-;-;-;25;40;-;-;-;-;-;...;-;-;13;347;-;-;-;-;-;13;-;-;-;90;-;-;-;-;-;-;-;-;-;-
Brejinho (PE);...;-;-;-;4;8;-;-;-;-;-;...;7;-;20;1110;-;-;-;-;-;52;6;-;-;1100;-;-;-;-;2;-;-;-;-;-
Brejo da Madre de Deus (PE);...;-;-;-;40;40;-;-;15;15;-;...;4;-;2;20;-;-;-;-;-;10;3;-;-;100;-;-;-;-;8;-;-;-;-;-
Buenos Aires (PE);...;-;-;-;62;-;-;-;-;-;-;...;-;-;30;-;-;-;-;-;-;45;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Buíque (PE);...;-;-;-;-;100;-;-;-;-;-;...;1400;-;-;600;-;-;-;-;-;190;-;-;-;300;-;-;-;-;-;-;-;-;-;-
Cabrobó (PE);...;-;-;-;300;-;-;-;-;-;-;...;-;-;-;385;-;-;-;-;-;150;200;200;30;1440;-;-;-;-;150;-;-;-;-;-
Cachoeirinha (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;340;-;-;-;-;-;60;-;-;-;750;-;-;-;-;-;-;-;-;-;-
Caetés (PE);...;-;-;-;-;30;-;-;-;-;-;...;-;-;10;6950;-;-;-;-;-;1000;-;-;-;1000;-;-;-;-;-;-;-;-;-;-
Calçado (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;6;3800;-;-;-;-;-;300;-;-;-;150;-;-;-;-;-;-;-;-;-;-
Calumbi (PE);...;-;-;-;12;-;-;-;-;-;-;...;-;-;-;240;-;-;-;-;-;2;-;10;-;400;-;-;-;-;-;-;-;-;-;-
Camocim de São Félix (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;50;-;-;-;-;-;30;-;-;-;-;-;-;-;-;150;-;-;-;-;-
Camutanga (PE);...;-;-;-;200;9;-;-;-;-;-;...;-;-;5;-;-;-;-;-;-;16;20;-;-;-;-;-;-;-;-;-;-;-;-;-
Canhotinho (PE);...;-;-;-;80;8;-;-;-;-;-;...;-;-;45;1968;-;-;-;-;-;95;-;10;-;125;-;-;-;-;-;-;-;-;-;-
Capoeiras (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;8;860;-;-;-;-;-;100;-;-;-;80;-;-;-;-;-;-;-;-;-;-
Carnaíba (PE);...;-;-;-;7;12;-;-;-;-;-;...;70;-;30;4725;-;-;-;-;-;180;12;-;-;5000;-;-;-;-;-;-;-;-;-;-
Carnaubeira da Penha (PE);...;-;-;-;7;-;-;-;-;-;-;...;-;-;16;1666;-;-;-;-;-;30;-;-;-;2000;-;-;-;-;-;-;-;-;-;-
Carpina (PE);...;-;-;-;16;8;-;-;-;-;-;...;-;-;-;-;-;-;-;-;-;50;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Caruaru (PE);...;-;-;-;40;23;-;-;-;-;-;...;8;-;-;711;-;-;-;-;-;130;5;-;-;1200;-;-;-;-;-;-;-;-;-;-
Casinhas (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;115;1140;-;-;-;-;-;110;-;-;-;1100;-;-;-;-;-;-;-;-;-;-
Cedro (PE);...;-;-;-;5;3;-;-;-;-;-;...;-;-;-;210;-;-;-;-;-;30;-;-;-;2000;-;-;-;10;105;-;-;-;-;-
Chã Grande (PE);...;-;-;-;18;-;-;-;-;-;-;...;-;-;-;80;-;-;-;-;-;-;-;-;-;80;-;-;-;-;-;-;-;-;-;-
Correntes (PE);...;-;-;-;20;840;-;-;-;-;-;...;-;-;38;995;-;-;-;-;-;13;-;-;-;20;-;-;-;-;-;-;-;-;40;-
Cumaru (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;210;840;-;-;-;-;-;6;-;-;-;1500;-;-;-;-;-;-;-;-;-;-
Cupira (PE);...;-;-;-;-;30;-;-;-;-;-;...;-;-;-;90;-;-;-;-;-;105;-;-;-;125;-;-;-;-;-;-;-;-;-;-
Custódia (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;3500;-;-;-;-;-;12;-;50;-;5200;-;-;-;-;10;-;-;-;-;-
Dormentes (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;3000;-;-;-;-;-;-;-;-;-;4500;-;-;-;-;-;-;-;-;-;-
Exu (PE);...;-;-;-;-;-;-;-;30;30;-;...;-;-;-;6000;-;-;-;-;-;1400;-;-;-;10000;-;-;-;-;-;-;-;-;-;-
Feira Nova (PE);...;-;-;-;-;30;-;-;-;-;-;...;-;-;15;5;-;-;-;-;-;160;-;-;-;20;-;-;-;-;-;-;-;-;-;-
Ferreiros (PE);...;-;-;-;45;30;-;-;-;-;-;...;-;-;-;-;-;-;-;-;-;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Flores (PE);...;-;-;-;13;-;-;-;-;-;-;...;100;-;30;6030;-;-;-;-;-;44;-;50;-;10000;-;-;-;25;5;-;-;-;-;2
Floresta (PE);...;-;-;-;17;-;-;-;-;-;-;...;-;-;-;803;-;-;-;-;-;-;-;30;200;700;-;-;-;-;50;-;-;-;-;-
Frei Miguelinho (PE);...;-;-;-;-;3;-;-;-;-;-;...;-;-;28;500;-;-;-;-;-;-;-;-;-;650;-;-;-;-;-;-;-;-;-;-
Garanhuns (PE);...;-;-;-;18;10;-;-;25;25;-;...;-;-;10;1440;-;-;-;-;-;195;-;24;-;325;-;-;-;-;64;-;-;-;-;3
Glória do Goitá (PE);...;-;-;-;75;75;-;-;-;-;-;...;-;-;25;-;-;-;-;-;-;250;-;-;-;-;-;-;-;-;-;-;-;-;5;-
Granito (PE);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;70;-;-;-;-;-;-;-;-;-;500;-;-;-;-;-;-;-;-;-;-
Gravatá (PE);...;-;-;-;140;-;-;-;-;-;-;...;-;-;-;40;-;-;-;-;-;90;-;-;-;-;-;-;-;-;5;-;-;-;-;-
Iati (PE);...;-;-;-;6;-;-;-;-;-;-;...;-;-;25;1640;-;-;-;-;-;500;-;-;-;100;-;-;-;-;-;-;-;-;-;-
Ibimirim (PE);...;-;-;-;25;-;-;-;-;-;-;...;-;-;-;1100;-;-;-;-;-;20;-;720;350;2300;-;-;-;-;120;-;-;-;-;-
